employee_id,date,scheduled_hours,actual_hours,overtime_hours,department_code,location_code,role,level,employment_type,tasks_completed,tasks_assigned,demand_units,capacity_units,absent,absence_reason
EMP1001,2024-01-01,8.0,0.0,0,ENG,VAN,Engineer,junior,full-time,11,6,8.57,7.2,True,sick
EMP1001,2024-01-02,8.0,6.88,0,ENG,TOR,Engineer,junior,full-time,11,8,8.69,7.2,False,
EMP1001,2024-01-03,8.0,7.81,0,ENG,VAN,Coordinator,mid,full-time,5,11,7.49,7.2,False,
EMP1001,2024-01-04,8.0,9.1,1.1,ENG,VAN,Engineer,junior,part-time,4,10,9.11,7.2,False,
EMP1001,2024-01-05,8.0,8.74,0.74,ENG,REMOTE,Analyst,senior,full-time,9,6,8.17,7.2,False,
EMP1001,2024-01-08,8.0,8.28,0.28,ENG,VAN,Coordinator,junior,full-time,3,15,7.13,7.2,False,
EMP1001,2024-01-09,8.0,6.99,0,ENG,TOR,Engineer,mid,part-time,10,15,9.07,7.2,False,
EMP1001,2024-01-10,8.0,7.65,0,ENG,REMOTE,Analyst,senior,full-time,12,15,6.95,7.2,False,
EMP1001,2024-01-11,8.0,7.19,0,ENG,VAN,Analyst,senior,full-time,8,5,7.13,7.2,False,
EMP1001,2024-01-12,8.0,0.0,0,ENG,VAN,Analyst,mid,full-time,3,14,9.2,7.2,True,vacation
EMP1001,2024-01-15,8.0,8.0,0,ENG,REMOTE,Analyst,junior,part-time,5,8,8.78,7.2,False,
EMP1001,2024-01-16,8.0,8.59,0.59,ENG,VAN,Coordinator,mid,part-time,6,7,8.03,7.2,False,
EMP1001,2024-01-17,8.0,6.91,0,ENG,TOR,Engineer,senior,full-time,9,14,6.6,7.2,False,
EMP1001,2024-01-18,8.0,9.19,1.19,ENG,REMOTE,Analyst,senior,full-time,4,15,9.23,7.2,False,
EMP1001,2024-01-19,8.0,8.64,0.64,ENG,VAN,Engineer,mid,part-time,5,12,6.41,7.2,False,
EMP1001,2024-01-22,8.0,8.53,0.53,ENG,REMOTE,Engineer,senior,full-time,7,15,8.02,7.2,False,
EMP1001,2024-01-23,8.0,7.7,0,ENG,TOR,Coordinator,senior,full-time,12,10,7.96,7.2,False,
EMP1001,2024-01-24,8.0,7.67,0,ENG,VAN,Engineer,junior,full-time,12,6,6.67,7.2,False,
EMP1001,2024-01-25,8.0,6.97,0,ENG,REMOTE,Engineer,junior,part-time,11,7,7.25,7.2,False,
EMP1001,2024-01-26,8.0,7.82,0,ENG,TOR,Coordinator,senior,full-time,7,11,9.58,7.2,False,
EMP1001,2024-01-29,8.0,7.85,0,ENG,REMOTE,Analyst,junior,full-time,6,6,7.48,7.2,False,
EMP1001,2024-01-30,8.0,7.35,0,ENG,TOR,Engineer,junior,full-time,6,6,9.3,7.2,False,
EMP1002,2024-01-01,8.0,7.37,0,SUPPORT,REMOTE,Analyst,junior,full-time,12,14,7.91,7.2,False,
EMP1002,2024-01-02,8.0,8.74,0.74,SUPPORT,TOR,Engineer,junior,part-time,8,11,7.72,7.2,False,
EMP1002,2024-01-03,8.0,6.93,0,SUPPORT,REMOTE,Coordinator,junior,full-time,9,10,8.96,7.2,False,
EMP1002,2024-01-04,8.0,7.26,0,SUPPORT,REMOTE,Analyst,junior,part-time,5,9,7.88,7.2,False,
