ticket_id,created_at,resolved_at,category,priority,status,department_code,channel,sentiment_score,escalated,subcategory
TKT-00001,2024-01-01 13:24:00,,access_request,low,open,SALES,portal,-0.44,False,technical_sub
TKT-00002,2024-01-01 13:47:00,2024-01-02 10:54:57,data_quality,low,resolved,SUPPORT,portal,0.57,False,data_quality_sub
TKT-00003,2024-01-01 12:03:00,2024-01-01 15:08:18,access_request,high,closed,SUPPORT,phone,0.48,False,billing_sub
TKT-00004,2024-01-01 17:37:00,2024-01-02 08:27:09,onboarding,medium,closed,OPS,phone,0.54,False,access_request_sub
TKT-00005,2024-01-01 12:09:00,,technical,low,open,SUPPORT,phone,0.0,False,onboarding_sub
TKT-00006,2024-01-01 17:30:00,2024-01-01 19:34:42,access_request,critical,closed,ENG,phone,-0.56,False,billing_sub
TKT-00007,2024-01-01 08:59:00,,billing,high,open,SALES,chat,-0.32,False,billing_sub
TKT-00008,2024-01-01 16:25:00,2024-01-01 20:48:22,access_request,critical,closed,SALES,email,0.04,False,billing_sub
TKT-00009,2024-01-01 16:25:00,2024-01-01 20:58:27,onboarding,high,resolved,SALES,portal,0.12,False,access_request_sub
TKT-00010,2024-01-01 10:13:00,2024-01-04 19:17:36,onboarding,low,resolved,ENG,portal,-0.2,False,billing_sub
TKT-00011,2024-01-01 09:22:00,,billing,critical,open,ENG,email,0.77,False,data_quality_sub
TKT-00012,2024-01-01 10:40:00,,billing,medium,open,ENG,email,-0.41,False,data_quality_sub
TKT-00013,2024-01-01 18:47:00,2024-01-01 23:14:32,access_request,critical,resolved,SALES,phone,0.21,False,technical_sub
TKT-00014,2024-01-01 09:07:00,2024-01-04 09:40:38,technical,low,resolved,SALES,phone,0.31,False,data_quality_sub
TKT-00015,2024-01-01 15:41:00,,onboarding,low,open,OPS,email,-0.28,False,data_quality_sub
TKT-00016,2024-01-01 08:25:00,2024-01-03 18:48:47,technical,low,closed,ENG,portal,0.75,False,billing_sub
TKT-00017,2024-01-01 10:00:00,2024-01-01 19:48:20,technical,high,resolved,OPS,portal,0.24,False,onboarding_sub
TKT-00018,2024-01-01 08:05:00,,data_quality,high,open,SUPPORT,phone,0.75,False,technical_sub
TKT-00019,2024-01-01 08:33:00,,onboarding,low,open,SALES,portal,0.12,False,data_quality_sub
TKT-00020,2024-01-01 13:38:00,2024-01-01 15:40:57,technical,critical,resolved,OPS,email,-0.5,False,billing_sub
TKT-00021,2024-01-01 17:35:00,2024-01-01 20:22:43,data_quality,critical,resolved,SALES,email,0.08,False,billing_sub
TKT-00022,2024-01-02 12:43:00,2024-01-03 14:01:28,technical,medium,resolved,SUPPORT,portal,0.34,False,data_quality_sub
TKT-00023,2024-01-02 14:52:00,2024-01-04 02:36:08,access_request,medium,closed,ENG,portal,-0.68,False,technical_sub
TKT-00024,2024-01-02 14:04:00,2024-01-02 18:10:50,onboarding,medium,closed,OPS,portal,-0.36,False,billing_sub
TKT-00025,2024-01-02 09:50:00,,billing,medium,open,SUPPORT,chat,-0.65,False,data_quality_sub
TKT-00026,2024-01-02 16:17:00,2024-01-03 03:08:44,onboarding,high,resolved,SALES,portal,-0.25,False,data_quality_sub
TKT-00027,2024-01-02 14:30:00,2024-01-03 00:34:01,billing,medium,resolved,OPS,chat,0.11,False,onboarding_sub
TKT-00028,2024-01-02 11:43:00,2024-01-02 20:29:28,access_request,high,resolved,SUPPORT,chat,0.0,False,access_request_sub
TKT-00029,2024-01-02 11:19:00,2024-01-02 15:21:34,access_request,medium,closed,SUPPORT,email,0.22,False,billing_sub
TKT-00030,2024-01-02 10:36:00,2024-01-02 15:19:01,technical,critical,closed,SALES,portal,-0.03,False,data_quality_sub
TKT-00031,2024-01-02 14:00:00,2024-01-03 22:52:51,access_request,medium,resolved,SUPPORT,portal,0.79,False,data_quality_sub
TKT-00032,2024-01-02 08:38:00,2024-01-02 15:31:55,billing,medium,resolved,ENG,phone,0.54,False,technical_sub
TKT-00033,2024-01-02 14:10:00,2024-01-02 19:07:47,data_quality,medium,resolved,ENG,phone,-0.32,False,billing_sub
TKT-00034,2024-01-02 18:36:00,2024-01-06 22:22:01,access_request,low,resolved,SALES,email,-0.23,False,onboarding_sub
TKT-00035,2024-01-02 09:00:00,2024-01-05 15:18:01,onboarding,low,closed,ENG,email,-0.11,False,data_quality_sub
TKT-00036,2024-01-02 10:26:00,2024-01-03 04:29:33,onboarding,medium,resolved,OPS,chat,-0.17,False,access_request_sub
TKT-00037,2024-01-02 16:51:00,2024-01-03 04:43:59,billing,high,closed,OPS,phone,0.4,True,billing_sub
TKT-00038,2024-01-02 12:02:00,2024-01-04 10:05:10,technical,low,closed,OPS,portal,0.72,False,onboarding_sub
TKT-00039,2024-01-02 15:35:00,2024-01-05 17:31:44,onboarding,low,resolved,SALES,chat,-0.59,False,technical_sub
TKT-00040,2024-01-03 16:00:00,,billing,low,open,ENG,phone,-0.11,False,technical_sub
TKT-00041,2024-01-03 12:18:00,2024-01-04 15:55:53,data_quality,medium,resolved,OPS,portal,-0.4,False,onboarding_sub
TKT-00042,2024-01-03 11:42:00,,billing,critical,open,SALES,email,0.32,False,billing_sub
TKT-00043,2024-01-03 17:40:00,2024-01-04 19:12:38,access_request,low,resolved,ENG,phone,0.78,False,access_request_sub
TKT-00044,2024-01-03 11:05:00,,access_request,low,open,SALES,phone,0.32,False,billing_sub
TKT-00045,2024-01-03 15:03:00,2024-01-04 14:35:08,technical,medium,closed,SUPPORT,phone,-0.35,False,access_request_sub
TKT-00046,2024-01-03 08:11:00,2024-01-03 14:45:40,billing,low,closed,SUPPORT,chat,-0.35,False,access_request_sub
TKT-00047,2024-01-03 15:23:00,2024-01-04 04:19:00,data_quality,low,resolved,OPS,phone,-0.22,False,data_quality_sub
TKT-00048,2024-01-03 13:15:00,2024-01-03 21:36:04,technical,medium,closed,ENG,portal,0.21,False,technical_sub
TKT-00049,2024-01-03 18:52:00,2024-01-04 20:31:47,technical,medium,resolved,SUPPORT,phone,0.36,False,billing_sub
TKT-00050,2024-01-03 10:02:00,2024-01-04 01:40:14,data_quality,medium,closed,SUPPORT,phone,-0.08,False,access_request_sub
TKT-00051,2024-01-03 14:33:00,,data_quality,low,open,ENG,portal,0.16,False,billing_sub
TKT-00052,2024-01-03 17:03:00,,billing,low,open,SALES,chat,0.3,False,technical_sub
TKT-00053,2024-01-03 16:24:00,2024-01-05 11:09:23,billing,low,closed,OPS,email,-0.54,False,technical_sub
TKT-00054,2024-01-04 16:45:00,,onboarding,medium,open,SUPPORT,portal,-0.33,False,technical_sub
TKT-00055,2024-01-04 08:34:00,2024-01-04 13:44:57,onboarding,low,resolved,OPS,phone,0.6,False,billing_sub
TKT-00056,2024-01-04 11:34:00,2024-01-04 15:48:35,onboarding,critical,closed,ENG,phone,0.36,False,data_quality_sub
TKT-00057,2024-01-04 08:40:00,,onboarding,low,open,OPS,phone,-0.52,False,data_quality_sub
TKT-00058,2024-01-04 17:06:00,,access_request,medium,open,SUPPORT,portal,0.51,False,onboarding_sub
TKT-00059,2024-01-04 18:51:00,,access_request,low,open,OPS,chat,-0.43,False,onboarding_sub
TKT-00060,2024-01-04 15:05:00,2024-01-06 17:14:17,billing,low,resolved,SALES,portal,0.24,True,billing_sub
TKT-00061,2024-01-04 14:43:00,2024-01-04 16:28:50,access_request,high,resolved,OPS,chat,0.65,False,technical_sub
TKT-00062,2024-01-04 10:46:00,,technical,high,open,ENG,chat,-0.19,False,technical_sub
